{ 'result_set_name': '/home/german/simulation/results/shortest_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 2, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ 85.6115, 79.0323, 98.5185, 95.9184, 97.1631, 96.8, 98.6755, 93.6508, 98.4615, 100, 100, 100, 100, 100]} },
{ 'seed': 30, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -56.8345, -43.4483, -46.9388, -61.4286, -30.5556, -15.873, 6.29371, 31.4685, 37.6812, 83.3333, 100, 100, 100, 100]} },
{ 'seed': 31, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -54.8872, -53.5211, -48.8, -50.3876, -28.125, -9.35252, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 32, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -57.5758, -60.3175, -44.9275, -24.7863, -54.4715, -9.33333, -7.43802, 13.2743, 47.2, 100, 100, 100, 100, 100]} },
{ 'seed': 33, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -1, 'y': 6 }]], 'estimated_rewards': [ -46.3087, -47.1074, -49.3151, -52.9412, -32.8671, -16.6667, -0.775194, 5.40541, 47.2973, 84.9315, 97.2028, 100, 100, 100]} },
{ 'seed': 34, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 }]], 'estimated_rewards': [ -67.1429, -58.7786, -57.7465, -48.7179, -38.3562, 4, 15.7895, 25.8065, 63.5135, 85.3659, 100, 100, 100, 100]} },
{ 'seed': 35, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -7, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ -53.6232, -59.1549, -41.1765, -45.7364, -37.0079, -3.1746, 3.7037, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 36, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 }]], 'estimated_rewards': [ -55.8621, -60.9023, -53.6424, -55.2, -26.7176, -17.1875, 1.27261e-15, 19.6581, 43.2624, 63.522, 100, 100, 100, 100]} },
{ 'seed': 37, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -46.6667, -67.7419, -35.2941, -54.1667, -31.4286, 100, 100, 93.8931, 98.5714, 100, 100, 100, 100, 100]} },
{ 'seed': 38, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -61.7391, -60.9375, -54.7445, -43.0769, -27.5362, -14.2857, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 39, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -45.1852, -63.9098, -48.6486, -54.6218, -53.2847, 0.689655, 13.8889, 24.031, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 40, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 }]], 'estimated_rewards': [ -49.2537, -57.6923, -45.3237, -37.4046, -37.1429, 4.86161e-15, -5.26316, 15.7025, 43.0657, 80.597, 100, 100, 100, 100]} },
{ 'seed': 41, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 }]], 'estimated_rewards': [ -56.7164, -53.6232, -45.8647, -57.5342, -47.3684, 2.0979, 3.31126, 22.4806, 51.634, 83.7838, 91.3669, 100, 100, 100]} },
{ 'seed': 42, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -7, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -54.1401, -48.9051, -39.8496, -43.4483, -36.4341, -5.19481, 25.1701, 20, 30.303, 79.7297, 97.1429, 100, 100, 100]} },
{ 'seed': 43, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -7, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 }]], 'estimated_rewards': [ -68.4211, -41.0256, -38.7755, -32.8, -34.7222, 2.3622, 39.2593, 33.8462, 44.3609, 73.2484, 94.2029, 100, 100, 100]} },
{ 'seed': 44, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -7, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -53.1915, -58.209, -43.2836, -53.125, -34.6405, -5.7971, 31.4286, 17.7419, 41.844, 77.9412, 100, 100, 100, 100]} },
{ 'seed': 45, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 }]], 'estimated_rewards': [ -64.3411, -60, -40.7895, -43.5484, -46.6667, -3.0303, 21.3115, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 46, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -61.5385, -63.6364, -40.4959, -37.6623, -34.3511, -8, 30.4878, 25.3731, 44.5946, 80.8824, 100, 96.875, 100, 100]} },
{ 'seed': 47, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -55.7047, -43.662, -59.375, -39.8693, -46.7626, 8.57143, 40.2985, 37.1795, 56.2914, 79.2, 93.5897, 100, 100, 100]} },
{ 'seed': 48, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -41.0959, -57.1429, -48.4848, -44.8276, -34.4538, -4.17966e-16, 27.9412, 25.8065, 67.6923, 100, 100, 100, 100, 100]} },
